Season,Name,Team,,WAR,DOL,NameASCII,PlayerId,MLBAMID
2024,Aaron Judge,NYY,,11.18378976,89.47031805,Aaron Judge,15640,592450
2022,Aaron Judge,NYY,,11.0787752,88.63020158,Aaron Judge,15640,592450
2024,Bobby Witt Jr.,KCR,,10.37692646,83.01541172,Bobby Witt Jr.,25764,677951
2018,Mookie Betts,BOS,,10.16285888,81.30287104,Mookie Betts,13611,605141
2018,Mike Trout,LAA,,9.450435925,75.6034874,Mike Trout,10155,545361
2015,Bryce Harper,WSN,,9.315669546,74.52535637,Bryce Harper,11579,547180
2015,Mike Trout,LAA,,9.299005022,74.39204017,Mike Trout,10155,545361
2024,Shohei Ohtani,LAD,,9.073679339,72.58943471,Shohei Ohtani,19755,660271
2023,Ronald Acuña Jr.,ATL,,9.067809097,72.54247277,Ronald Acuna Jr.,18401,660670
2017,Aaron Judge,NYY,,8.746304689,69.97043751,Aaron Judge,15640,592450
2015,Josh Donaldson,TOR,,8.710970166,69.68776133,Josh Donaldson,5038,518626
2016,Mike Trout,LAA,,8.696752968,69.57402374,Mike Trout,10155,545361
2019,Alex Bregman,HOU,,8.326347292,66.61077833,Alex Bregman,17678,608324
2024,Juan Soto,NYY,,8.146930518,65.17544414,Juan Soto,20123,665742
2024,Gunnar Henderson,BAL,,8.021244434,64.16995547,Gunnar Henderson,26289,683002
2018,Alex Bregman,HOU,,7.888608223,63.10886578,Alex Bregman,17678,608324
2019,Cody Bellinger,LAD,,7.838108688,62.7048695,Cody Bellinger,15998,641355
2023,Freddie Freeman,LAD,,7.823649732,62.58919785,Freddie Freeman,5361,518692
2018,Francisco Lindor,CLE,,7.788686004,62.30948803,Francisco Lindor,12916,596019
2019,Mike Trout,LAA,,7.774021875,62.192175,Mike Trout,10155,545361
2024,Francisco Lindor,NYM,,7.76770018,62.14160144,Francisco Lindor,12916,596019
2023,Mookie Betts,LAD,,7.700992691,61.60794152,Mookie Betts,13611,605141
2017,Jose Altuve,HOU,,7.697290377,61.57832302,Jose Altuve,5417,514888
2018,Christian Yelich,MIL,,7.686282457,61.49025965,Christian Yelich,11477,592885
2018,José Ramírez,CLE,,7.615276193,60.92220954,Jose Ramirez,13510,608070
2016,Kris Bryant,CHC,,7.492658209,59.94126567,Kris Bryant,15429,592178
2016,Mookie Betts,BOS,,7.371184353,58.96947482,Mookie Betts,13611,605141
2015,Joey Votto,CIN,,7.253964079,58.03171263,Joey Votto,4314,458015
2018,Manny Machado,- - -,,7.246013574,57.96810859,Manny Machado,11493,592518
2015,Paul Goldschmidt,ARI,,7.229978167,57.83982533,Paul Goldschmidt,9218,502671
2022,Nolan Arenado,STL,,7.209557583,57.67646066,Nolan Arenado,9777,571448
2016,Jose Altuve,HOU,,7.183278805,57.46623044,Jose Altuve,5417,514888
2021,Trea Turner,- - -,,7.131068224,57.04854579,Trea Turner,16252,607208
2022,Manny Machado,SDP,,7.124031104,56.99224883,Manny Machado,11493,592518
2017,José Ramírez,CLE,,6.989452524,55.91562019,Jose Ramirez,13510,608070
2017,Kris Bryant,CHC,,6.98641969,55.89135752,Kris Bryant,15429,592178
2022,Jose Altuve,HOU,,6.847728202,54.78182562,Jose Altuve,5417,514888
2022,Paul Goldschmidt,STL,,6.83208493,54.65667944,Paul Goldschmidt,9218,502671
2021,Fernando Tatis Jr.,SDP,,6.804382268,54.43505814,Fernando Tatis Jr.,19709,665487
2016,Josh Donaldson,TOR,,6.793767879,54.35014303,Josh Donaldson,5038,518626
2021,Juan Soto,WSN,,6.787155634,54.29724507,Juan Soto,20123,665742
2019,Anthony Rendon,WSN,,6.772477113,54.17981691,Anthony Rendon,12861,543685
2015,Buster Posey,SFG,,6.772103661,54.17682929,Buster Posey,9166,457763
2015,AJ Pollock,ARI,,6.768881649,54.15105319,AJ Pollock,9256,572041
2017,Mike Trout,LAA,,6.768269552,54.14615642,Mike Trout,10155,545361
2022,Freddie Freeman,LAD,,6.754702498,54.03761999,Freddie Freeman,5361,518692
2016,Buster Posey,SFG,,6.669738228,53.35790582,Buster Posey,9166,457763
2024,Jarren Duran,BOS,,6.667162163,53.3372973,Jarren Duran,24617,680776
2022,J.T. Realmuto,PHI,,6.654118297,53.23294638,J.T. Realmuto,11739,592663
2021,Bryce Harper,PHI,,6.645345326,53.1627626,Bryce Harper,11579,547180
2022,Dansby Swanson,ATL,,6.637041252,53.09633001,Dansby Swanson,18314,621020
2023,Matt Olson,ATL,,6.599811959,52.79849567,Matt Olson,14344,621566
2015,Manny Machado,BAL,,6.594378895,52.75503116,Manny Machado,11493,592518
2016,Brian Dozier,MIN,,6.569775887,52.5582071,Brian Dozier,9810,572821
2019,Christian Yelich,MIL,,6.562069014,52.49655212,Christian Yelich,11477,592885
2023,Shohei Ohtani,LAA,,6.541643535,52.33314828,Shohei Ohtani,19755,660271
2019,Marcus Semien,OAK,,6.487132901,51.89706321,Marcus Semien,12533,543760
2019,Rafael Devers,BOS,,6.457007398,51.65605918,Rafael Devers,17350,646240
2024,José Ramírez,CLE,,6.454358977,51.63487182,Jose Ramirez,13510,608070
2021,José Ramírez,CLE,,6.437034399,51.49627519,Jose Ramirez,13510,608070
2016,Freddie Freeman,ATL,,6.435546209,51.48436968,Freddie Freeman,5361,518692
2024,Elly De La Cruz,CIN,,6.428642098,51.42913679,Elly De La Cruz,26668,682829
2016,Robinson Canó,SEA,,6.385228031,51.08182425,Robinson Cano,3269,429664
2022,Trea Turner,LAD,,6.378093687,51.02474949,Trea Turner,16252,607208
2018,Matt Chapman,OAK,,6.372085888,50.97668711,Matt Chapman,16505,656305
2017,Giancarlo Stanton,MIA,,6.36822037,50.94576296,Giancarlo Stanton,4949,519317
2022,Francisco Lindor,NYM,,6.35407674,50.83261392,Francisco Lindor,12916,596019
2022,Yordan Alvarez,HOU,,6.347740596,50.78192477,Yordan Alvarez,19556,670541
2019,Ketel Marte,ARI,,6.334871668,50.67897335,Ketel Marte,13613,606466
2021,Vladimir Guerrero Jr.,TOR,,6.328074511,50.62459609,Vladimir Guerrero Jr.,19611,665489
2023,Corey Seager,TEX,,6.297109897,50.37687918,Corey Seager,13624,608369
2021,Carlos Correa,HOU,,6.294516016,50.35612813,Carlos Correa,14162,621043
2021,Bryan Reynolds,PIT,,6.287014869,50.29611896,Bryan Reynolds,19326,668804
2024,Ketel Marte,ARI,,6.275500463,50.2040037,Ketel Marte,13613,606466
2023,Marcus Semien,TEX,,6.26412296,50.11298368,Marcus Semien,12533,543760
2016,Adam Eaton,CHW,,6.247400591,49.97920473,Adam Eaton,11205,594809
2017,Joey Votto,CIN,,6.224571383,49.79657106,Joey Votto,4314,458015
2021,Brandon Crawford,SFG,,6.215501077,49.72400862,Brandon Crawford,5343,543063
2019,Nolan Arenado,COL,,6.125692274,49.00553819,Nolan Arenado,9777,571448
2016,Jean Segura,ARI,,6.124839754,48.99871804,Jean Segura,5933,516416
2022,Mookie Betts,LAD,,6.117596659,48.94077327,Mookie Betts,13611,605141
2022,Andrés Giménez,CLE,,6.116117115,48.92893692,Andres Gimenez,19950,665926
2015,Lorenzo Cain,KCR,,6.105629563,48.8450365,Lorenzo Cain,9077,456715
2019,George Springer,HOU,,6.100825201,48.80660161,George Springer,12856,543807
2015,Kris Bryant,CHC,,6.098145229,48.78516184,Kris Bryant,15429,592178
2019,Francisco Lindor,CLE,,6.064628844,48.51703075,Francisco Lindor,12916,596019
2017,Brian Dozier,MIN,,6.045755655,48.36604524,Brian Dozier,9810,572821
2019,Trevor Story,COL,,6.032969062,48.26375249,Trevor Story,12564,596115
2023,Juan Soto,SDP,,6.03017105,48.2413684,Juan Soto,20123,665742
2016,Nolan Arenado,COL,,6.028643219,48.22914575,Nolan Arenado,9777,571448
2018,Lorenzo Cain,MIL,,6.003954496,48.03163597,Lorenzo Cain,9077,456715
2021,Cedric Mullins,BAL,,5.991725706,47.93380565,Cedric Mullins,17929,656775
2022,Xander Bogaerts,BOS,,5.987661985,47.90129588,Xander Bogaerts,12161,593428
2019,Xander Bogaerts,BOS,,5.983286481,47.86629185,Xander Bogaerts,12161,593428
2022,José Ramírez,CLE,,5.967927911,47.74342329,Jose Ramirez,13510,608070
2021,Marcus Semien,TOR,,5.958715523,47.66972418,Marcus Semien,12533,543760
2015,Andrew McCutchen,PIT,,5.954165734,47.63332587,Andrew McCutchen,9847,457705
2016,Kyle Seager,SEA,,5.946817568,47.57454055,Kyle Seager,9785,572122
2018,Nolan Arenado,COL,,5.945339585,47.56271668,Nolan Arenado,9777,571448
2018,J.D. Martinez,BOS,,5.919712744,47.35770195,J.D. Martinez,6184,502110
2015,Francisco Cervelli,PIT,,5.912282735,47.29826188,Francisco Cervelli,5275,465041
2019,J.T. Realmuto,PHI,,5.911332007,47.29065605,J.T. Realmuto,11739,592663
2017,Anthony Rendon,WSN,,5.905907928,47.24726342,Anthony Rendon,12861,543685
2019,Mookie Betts,BOS,,5.905441854,47.24353483,Mookie Betts,13611,605141
2022,Austin Riley,ATL,,5.868127616,46.94502093,Austin Riley,18360,663586
2018,Javier Báez,CHC,,5.843579105,46.74863284,Javier Baez,12979,595879
2015,Yoenis Cespedes,- - -,,5.835319105,46.68255284,Yoenis Cespedes,13110,493316
2017,Tommy Pham,STL,,5.811671749,46.49337399,Tommy Pham,2967,502054
2017,Francisco Lindor,CLE,,5.802612824,46.42090259,Francisco Lindor,12916,596019
2023,Bobby Witt Jr.,KCR,,5.797584743,46.38067795,Bobby Witt Jr.,25764,677951
2018,Jose Altuve,HOU,,5.79454049,46.35632392,Jose Altuve,5417,514888
2022,Julio Rodríguez,SEA,,5.785867205,46.28693764,Julio Rodriguez,23697,677594
2023,Julio Rodríguez,SEA,,5.780271856,46.24217485,Julio Rodriguez,23697,677594
2017,Nolan Arenado,COL,,5.753522978,46.02818382,Nolan Arenado,9777,571448
2019,DJ LeMahieu,NYY,,5.749471353,45.99577082,DJ LeMahieu,9874,518934
2023,William Contreras,MIL,,5.74629314,45.97034512,William Contreras,20503,661388
2017,Marcell Ozuna,MIA,,5.73983918,45.91871344,Marcell Ozuna,10324,542303
2019,Yasmani Grandal,MIL,,5.735262878,45.88210302,Yasmani Grandal,11368,518735
2016,Manny Machado,BAL,,5.716591925,45.7327354,Manny Machado,11493,592518
2017,Justin Turner,LAD,,5.636542468,45.09233975,Justin Turner,5235,457759
2023,Adley Rutschman,BAL,,5.612973926,44.90379141,Adley Rutschman,26288,668939
2019,Javier Báez,CHC,,5.580812522,44.64650017,Javier Baez,12979,595879
2022,Jeff McNeil,NYM,,5.566819837,44.5345587,Jeff McNeil,15362,643446
2015,Jason Heyward,STL,,5.555247172,44.44197738,Jason Heyward,4940,518792
2023,Francisco Lindor,NYM,,5.529015448,44.23212358,Francisco Lindor,12916,596019
2019,Juan Soto,WSN,,5.521608145,44.17286516,Juan Soto,20123,665742
2018,Anthony Rendon,WSN,,5.485767125,43.886137,Anthony Rendon,12861,543685
2021,Aaron Judge,NYY,,5.473519288,43.7881543,Aaron Judge,15640,592450
2016,Jackie Bradley Jr.,BOS,,5.464382953,43.71506362,Jackie Bradley Jr.,12984,598265
2021,Nicky Lopez,KCR,,5.45797781,43.66382248,Nicky Lopez,19339,670032
2019,Matt Chapman,OAK,,5.456003576,43.64802861,Matt Chapman,16505,656305
2024,Matt Chapman,SFG,,5.446171657,43.56937326,Matt Chapman,16505,656305
2015,Chris Davis,BAL,,5.433366688,43.4669335,Chris Davis,9272,448801
2024,William Contreras,MIL,,5.415602883,43.32482307,William Contreras,20503,661388
2022,Brandon Nimmo,NYM,,5.414751382,43.31801106,Brandon Nimmo,12927,607043
2016,Ian Kinsler,DET,,5.408172517,43.26538014,Ian Kinsler,6195,435079
2024,Cal Raleigh,SEA,,5.406838091,43.25470473,Cal Raleigh,21534,663728
2022,Alex Bregman,HOU,,5.38904561,43.11236488,Alex Bregman,17678,608324
2017,Charlie Blackmon,COL,,5.369843748,42.95874998,Charlie Blackmon,7859,453568
2023,Corbin Carroll,ARI,,5.359283704,42.87426963,Corbin Carroll,25878,682998
2017,Paul Goldschmidt,ARI,,5.356553052,42.85242442,Paul Goldschmidt,9218,502671
2024,Vladimir Guerrero Jr.,TOR,,5.353724546,42.82979637,Vladimir Guerrero Jr.,19611,665489
2022,Tommy Edman,STL,,5.342280896,42.73824716,Tommy Edman,19470,669242
2015,Curtis Granderson,NYM,,5.332002578,42.65602062,Curtis Granderson,4747,434158
2016,Miguel Cabrera,DET,,5.323320983,42.58656787,Miguel Cabrera,1744,408234
2021,Tyler O'Neill,STL,,5.295236181,42.36188945,Tyler O'Neill,15711,641933
2015,Matt Carpenter,STL,,5.287457478,42.29965982,Matt Carpenter,8090,572761
2024,Jackson Merrill,SDP,,5.2831208,42.2649664,Jackson Merrill,29490,701538
2018,Yasmani Grandal,LAD,,5.273614339,42.18891471,Yasmani Grandal,11368,518735
2024,Yordan Alvarez,HOU,,5.261313568,42.09050855,Yordan Alvarez,19556,670541
2021,Jose Altuve,HOU,,5.249145159,41.99316127,Jose Altuve,5417,514888
2016,Christian Yelich,MIA,,5.247375971,41.97900777,Christian Yelich,11477,592885
2016,Corey Seager,LAD,,5.243721718,41.94977374,Corey Seager,13624,608369
2022,Sean Murphy,OAK,,5.239942003,41.91953602,Sean Murphy,19352,669221
2015,Anthony Rizzo,CHC,,5.221956109,41.77564887,Anthony Rizzo,3473,519203
2019,Josh Donaldson,ATL,,5.219371869,41.75497495,Josh Donaldson,5038,518626
2015,José Bautista,TOR,,5.211149213,41.6891937,Jose Bautista,1887,430832
2024,Bryce Harper,PHI,,5.20081228,41.60649824,Bryce Harper,11579,547180
2016,Francisco Lindor,CLE,,5.183513325,41.4681066,Francisco Lindor,12916,596019
2021,Starling Marte,- - -,,5.182061313,41.4564905,Starling Marte,9241,516782
2015,J.D. Martinez,DET,,5.176804128,41.41443303,J.D. Martinez,6184,502110
2019,Yoán Moncada,CHW,,5.167857953,41.34286362,Yoan Moncada,17232,660162
2016,Adrian Beltré,TEX,,5.15926455,41.2741164,Adrian Beltre,639,134181
2018,Trea Turner,WSN,,5.146549714,41.17239772,Trea Turner,16252,607208
2024,Brent Rooker,OAK,,5.134670526,41.07736421,Brent Rooker,19627,667670
2023,Austin Riley,ATL,,5.111077981,40.88862385,Austin Riley,18360,663586
2016,José Ramírez,CLE,,5.104714561,40.83771649,Jose Ramirez,13510,608070
2021,Austin Riley,ATL,,5.093233078,40.74586462,Austin Riley,18360,663586
2018,Jed Lowrie,OAK,,5.074533519,40.59626815,Jed Lowrie,4418,476704
2018,Brandon Nimmo,NYM,,5.038665674,40.30932539,Brandon Nimmo,12927,607043
2015,Nelson Cruz,SEA,,5.032417767,40.25934214,Nelson Cruz,2434,443558
2017,Corey Seager,LAD,,5.024508038,40.19606431,Corey Seager,13624,608369
2021,Shohei Ohtani,LAA,,5.020253073,40.16202458,Shohei Ohtani,19755,660271
2018,Mitch Haniger,SEA,,5.013747805,40.10998244,Mitch Haniger,14274,571745
2016,DJ LeMahieu,COL,,5.012615509,40.10092407,DJ LeMahieu,9874,518934
2022,Rafael Devers,BOS,,5.003487835,40.02790268,Rafael Devers,17350,646240
2021,Kyle Tucker,HOU,,4.989539461,39.91631569,Kyle Tucker,18345,663656
2017,Lorenzo Cain,KCR,,4.988273946,39.90619157,Lorenzo Cain,9077,456715
2023,Yandy Díaz,TBR,,4.986917587,39.89534069,Yandy Diaz,16578,650490
2023,Kyle Tucker,HOU,,4.983220743,39.86576594,Kyle Tucker,18345,663656
2018,Whit Merrifield,KCR,,4.981099752,39.84879801,Whit Merrifield,11281,593160
2016,Joey Votto,CIN,,4.971787371,39.77429897,Joey Votto,4314,458015
2019,Jose Altuve,HOU,,4.967386755,39.73909404,Jose Altuve,5417,514888
2021,Matt Olson,OAK,,4.953692449,39.62953959,Matt Olson,14344,621566
2017,Buster Posey,SFG,,4.944433095,39.55546476,Buster Posey,9166,457763
2023,Luis Robert Jr.,CHW,,4.923459961,39.38767969,Luis Robert Jr.,20043,673357
2022,Kyle Tucker,HOU,,4.915056535,39.32045228,Kyle Tucker,18345,663656
2023,Dansby Swanson,CHC,,4.903249577,39.22599661,Dansby Swanson,18314,621020
2017,Travis Shaw,MIL,,4.900377183,39.20301746,Travis Shaw,11982,543768
2023,J.P. Crawford,SEA,,4.885311444,39.08249155,J.P. Crawford,15491,641487
2021,Bo Bichette,TOR,,4.869848898,38.95879118,Bo Bichette,19612,666182
2016,Anthony Rizzo,CHC,,4.847237193,38.77789754,Anthony Rizzo,3473,519203
2019,Ronald Acuña Jr.,ATL,,4.845492029,38.76393623,Ronald Acuna Jr.,18401,660670
2021,Paul Goldschmidt,STL,,4.82688037,38.61504296,Paul Goldschmidt,9218,502671
2022,Bo Bichette,TOR,,4.817692952,38.54154362,Bo Bichette,19612,666182
2015,Dee Strange-Gordon,MIA,,4.801095034,38.40876027,Dee Strange-Gordon,8203,543829
2017,Mookie Betts,BOS,,4.775445986,38.20356788,Mookie Betts,13611,605141
2015,Mookie Betts,BOS,,4.774566291,38.19653033,Mookie Betts,13611,605141
2024,Willy Adames,MIL,,4.762034045,38.09627236,Willy Adames,15986,642715
2017,Andrelton Simmons,LAA,,4.759428137,38.07542509,Andrelton Simmons,10847,592743
2021,Freddie Freeman,ATL,,4.748221369,37.98577095,Freddie Freeman,5361,518692
2023,Gunnar Henderson,BAL,,4.747376973,37.97901578,Gunnar Henderson,26289,683002
2019,Carlos Santana,CLE,,4.739628026,37.91702421,Carlos Santana,2396,467793
2019,Jeff McNeil,NYM,,4.733074453,37.86459562,Jeff McNeil,15362,643446
2018,Trevor Story,COL,,4.711340713,37.6907257,Trevor Story,12564,596115
2019,Pete Alonso,NYM,,4.709653293,37.67722634,Pete Alonso,19251,624413
2022,Steven Kwan,CLE,,4.707530225,37.6602418,Steven Kwan,24610,680757
2017,Alex Bregman,HOU,,4.685935938,37.48748751,Alex Bregman,17678,608324
2024,Marcell Ozuna,ATL,,4.673465847,37.38772677,Marcell Ozuna,10324,542303
2016,Daniel Murphy,WSN,,4.671111532,37.36889225,Daniel Murphy,4316,502517
2018,J.T. Realmuto,MIA,,4.659729843,37.27783875,J.T. Realmuto,11739,592663
2021,J.T. Realmuto,PHI,,4.63633263,37.09066104,J.T. Realmuto,11739,592663
2016,Nelson Cruz,SEA,,4.635937121,37.08749697,Nelson Cruz,2434,443558
2023,Nico Hoerner,CHC,,4.628437427,37.02749941,Nico Hoerner,21479,663538
2023,Xander Bogaerts,SDP,,4.621823609,36.97458887,Xander Bogaerts,12161,593428
2018,Paul Goldschmidt,ARI,,4.621708066,36.97366453,Paul Goldschmidt,9218,502671
2016,Charlie Blackmon,COL,,4.619110755,36.95288604,Charlie Blackmon,7859,453568
2018,Xander Bogaerts,BOS,,4.616803117,36.93442493,Xander Bogaerts,12161,593428
2023,José Ramírez,CLE,,4.616257335,36.93005868,Jose Ramirez,13510,608070
2021,Will Smith,LAD,,4.596335957,36.77068766,Will Smith,19197,669257
2015,Xander Bogaerts,BOS,,4.59311026,36.74488208,Xander Bogaerts,12161,593428
2015,Miguel Cabrera,DET,,4.576370936,36.61096749,Miguel Cabrera,1744,408234
2018,Freddie Freeman,ATL,,4.575442307,36.60353846,Freddie Freeman,5361,518692
2023,Adolis García,TEX,,4.574856918,36.59885535,Adolis Garcia,19287,666969
2017,Chris Taylor,LAD,,4.571650778,36.57320622,Chris Taylor,13757,621035
2022,Carlos Correa,MIN,,4.565113303,36.52090643,Carlos Correa,14162,621043
2016,David Ortiz,BOS,,4.564687565,36.51750052,David Ortiz,745,120074
2024,Corey Seager,TEX,,4.553572469,36.42857975,Corey Seager,13624,608369
2016,Yadier Molina,STL,,4.542082695,36.33666156,Yadier Molina,7007,425877
2019,Nelson Cruz,MIN,,4.540846749,36.32677399,Nelson Cruz,2434,443558
2015,Edwin Encarnación,TOR,,4.525335819,36.20268655,Edwin Encarnacion,2151,429665
2017,Jonathan Schoop,BAL,,4.513611553,36.10889242,Jonathan Schoop,11265,570731
2021,Max Muncy,LAD,,4.511895126,36.09516101,Max Muncy,13301,571970
2023,Alex Bregman,HOU,,4.511607932,36.09286346,Alex Bregman,17678,608324
2017,Byron Buxton,MIN,,4.503601854,36.02881484,Byron Buxton,14161,621439
2019,Tim Anderson,CHW,,4.502798232,36.02238585,Tim Anderson,15172,641313
2015,Jason Kipnis,CLE,,4.501170962,36.0093677,Jason Kipnis,9776,543401
2017,Freddie Freeman,ATL,,4.49390569,35.95124552,Freddie Freeman,5361,518692
2017,Avisaíl García,CHW,,4.491889573,35.93511659,Avisail Garcia,5760,541645
2015,Nolan Arenado,COL,,4.48374946,35.86999568,Nolan Arenado,9777,571448
2021,Manny Machado,SDP,,4.471292457,35.77033966,Manny Machado,11493,592518
2021,Brandon Lowe,TBR,,4.469127736,35.75302189,Brandon Lowe,18882,664040
2015,Russell Martin,TOR,,4.467947436,35.74357949,Russell Martin,4616,431145
2017,J.T. Realmuto,MIA,,4.464968264,35.71974611,J.T. Realmuto,11739,592663
2016,Jonathan Lucroy,- - -,,4.443234526,35.54587621,Jonathan Lucroy,7870,518960
2022,Willy Adames,MIL,,4.439845263,35.51876211,Willy Adames,15986,642715
2023,Cody Bellinger,CHC,,4.436613735,35.49290988,Cody Bellinger,15998,641355
2017,Justin Upton,- - -,,4.430410819,35.44328656,Justin Upton,5222,457708
2018,Eugenio Suárez,CIN,,4.42987506,35.43900048,Eugenio Suarez,12552,553993
