Season,Name,Team,,WAR,DOL,NameASCII,PlayerId,MLBAMID
2019,Freddy Galvis,- - -,,2.216988351,17.73590681,Freddy Galvis,6609,520471
2024,Cody Bellinger,CHC,,2.209624372,17.67699497,Cody Bellinger,15998,641355
2022,J.P. Crawford,SEA,,2.207088241,17.65670593,J.P. Crawford,15491,641487
2015,Mitch Moreland,TEX,,2.202392636,17.61914109,Mitch Moreland,3086,519048
2016,Chris Carter,MIL,,2.199336039,17.59468831,Chris Carter,9911,474892
2017,Matt Joyce,OAK,,2.191457149,17.5316572,Matt Joyce,3353,459964
2021,Josh Bell,WSN,,2.188161975,17.5052958,Josh Bell,13145,605137
2018,Jurickson Profar,TEX,,2.187986506,17.50389204,Jurickson Profar,10815,595777
2021,Mitch Haniger,SEA,,2.186587061,17.49269649,Mitch Haniger,14274,571745
2017,Yonder Alonso,- - -,,2.18500224,17.48001792,Yonder Alonso,2530,475174
2016,José Abreu,CHW,,2.184221033,17.47376827,Jose Abreu,15676,547989
2021,Anthony Rizzo,- - -,,2.179985137,17.4398811,Anthony Rizzo,3473,519203
2021,Trevor Story,COL,,2.174538568,17.39630855,Trevor Story,12564,596115
2019,Kevin Newman,PIT,,2.172602881,17.38082305,Kevin Newman,17696,621028
2015,Daniel Murphy,NYM,,2.172311762,17.37849409,Daniel Murphy,4316,502517
2021,Jonathan Schoop,DET,,2.168679009,17.34943207,Jonathan Schoop,11265,570731
2018,César Hernández,PHI,,2.165699463,17.3255957,Cesar Hernandez,10556,514917
2018,Kyle Schwarber,CHC,,2.161401163,17.2912093,Kyle Schwarber,16478,656941
2018,Freddy Galvis,SDP,,2.157811291,17.26249033,Freddy Galvis,6609,520471
2018,Joey Gallo,TEX,,2.157122841,17.25698273,Joey Gallo,14128,608336
2021,Michael A. Taylor,KCR,,2.156005699,17.24804559,Michael A. Taylor,11489,572191
2022,Christian Yelich,MIL,,2.152081651,17.21665321,Christian Yelich,11477,592885
2024,Lourdes Gurriel Jr.,ARI,,2.149399241,17.19519393,Lourdes Gurriel Jr.,19238,666971
2023,J.D. Davis,SFG,,2.143879152,17.15103322,J.D. Davis,16219,605204
2016,Carlos González,COL,,2.142192538,17.1375403,Carlos Gonzalez,7287,471865
2024,Bryan Reynolds,PIT,,2.138692877,17.10954302,Bryan Reynolds,19326,668804
2017,Yolmer Sánchez,CHW,,2.13490034,17.07920272,Yolmer Sanchez,11602,570560
2021,Michael Brantley,HOU,,2.130352018,17.04281614,Michael Brantley,4106,488726
2022,Kyle Schwarber,PHI,,2.130133002,17.04106401,Kyle Schwarber,16478,656941
2019,Marcell Ozuna,STL,,2.123616772,16.98893418,Marcell Ozuna,10324,542303
2021,Kyle Farmer,CIN,,2.118903612,16.95122889,Kyle Farmer,14813,571657
2024,Logan O'Hoppe,LAA,,2.118673839,16.94939071,Logan O'Hoppe,24729,681351
2022,Andrew Benintendi,- - -,,2.117946418,16.94357134,Andrew Benintendi,17901,643217
2023,J.T. Realmuto,PHI,,2.115696687,16.9255735,J.T. Realmuto,11739,592663
2019,Kole Calhoun,LAA,,2.1139565,16.911652,Kole Calhoun,11200,594777
2022,Josh Bell,- - -,,2.112832859,16.90266287,Josh Bell,13145,605137
2023,Brent Rooker,OAK,,2.111059827,16.88847862,Brent Rooker,19627,667670
2019,Scott Kingery,PHI,,2.103033439,16.82426751,Scott Kingery,17975,664068
2015,Carlos Santana,CLE,,2.10194727,16.81557816,Carlos Santana,2396,467793
2015,Kendrys Morales,KCR,,2.098611498,16.78889199,Kendrys Morales,8610,434778
2024,Pete Alonso,NYM,,2.097432922,16.77946338,Pete Alonso,19251,624413
2017,Orlando Arcia,MIL,,2.088126959,16.70501567,Orlando Arcia,13185,606115
2021,DJ LeMahieu,NYY,,2.086191891,16.68953512,DJ LeMahieu,9874,518934
2024,Jake Cronenworth,SDP,,2.08225638,16.65805104,Jake Cronenworth,18036,630105
2019,Hanser Alberto,BAL,,2.082191631,16.65753305,Hanser Alberto,11902,593643
2019,Kyle Schwarber,CHC,,2.081966642,16.65573313,Kyle Schwarber,16478,656941
2016,Eugenio Suárez,CIN,,2.078066731,16.62453385,Eugenio Suarez,12552,553993
2023,Daulton Varsho,TOR,,2.073940113,16.5915209,Daulton Varsho,19918,662139
2023,Bryan Reynolds,PIT,,2.069797348,16.55837878,Bryan Reynolds,19326,668804
2019,Ryan Braun,MIL,,2.0687103,16.5496824,Ryan Braun,3410,460075
2018,Andrew McCutchen,- - -,,2.067512616,16.54010093,Andrew McCutchen,9847,457705
2023,Maikel Garcia,KCR,,2.06141195,16.4912956,Maikel Garcia,22715,672580
2015,Jhonny Peralta,STL,,2.054796625,16.438373,Jhonny Peralta,1738,425509
2017,Nick Castellanos,DET,,2.053885357,16.43108286,Nick Castellanos,11737,592206
2018,Jeimer Candelario,DET,,2.043063771,16.34451017,Jeimer Candelario,13621,600869
2016,Gregory Polanco,PIT,,2.040464629,16.32371704,Gregory Polanco,12907,570256
2019,Charlie Blackmon,COL,,2.040023952,16.32019161,Charlie Blackmon,7859,453568
2022,Max Muncy,LAD,,2.035271617,16.28217294,Max Muncy,13301,571970
2024,Jake Meyers,HOU,,2.030602325,16.2448186,Jake Meyers,20308,676694
2015,Brock Holt,BOS,,2.028591408,16.22873127,Brock Holt,9345,571788
2021,Nathaniel Lowe,TEX,,2.027932935,16.22346348,Nathaniel Lowe,19566,663993
2019,Evan Longoria,SFG,,2.025214128,16.20171302,Evan Longoria,9368,446334
2019,Adam Eaton,WSN,,2.019023556,16.15218845,Adam Eaton,11205,594809
2015,Prince Fielder,TEX,,2.005128658,16.04102927,Prince Fielder,4613,425902
2024,Shea Langeliers,OAK,,1.979004044,15.83203235,Shea Langeliers,25816,669127
2016,Carlos Beltrán,- - -,,1.978437937,15.8275035,Carlos Beltran,589,136860
2016,Bryce Harper,WSN,,1.976243027,15.80994422,Bryce Harper,11579,547180
2018,Nick Castellanos,DET,,1.974536308,15.79629047,Nick Castellanos,11737,592206
2019,Elvis Andrus,TEX,,1.972348055,15.77878444,Elvis Andrus,8709,462101
2017,Yuli Gurriel,HOU,,1.971302691,15.77042153,Yuli Gurriel,19198,493329
2016,Chase Headley,NYY,,1.969873701,15.75898961,Chase Headley,4720,452104
2015,Adam Lind,MIL,,1.962945799,15.70356639,Adam Lind,8027,452252
2015,Gerardo Parra,- - -,,1.960639351,15.68511481,Gerardo Parra,8553,467827
2022,Javier Báez,DET,,1.958623412,15.6689873,Javier Baez,12979,595879
2021,Jonathan Villar,NYM,,1.95777603,15.66220824,Jonathan Villar,10071,542340
2016,Mark Trumbo,BAL,,1.950487037,15.6038963,Mark Trumbo,6876,444432
2024,Yandy Díaz,TBR,,1.946195517,15.56956413,Yandy Diaz,16578,650490
2017,Joe Panik,SFG,,1.944203167,15.55362533,Joe Panik,11936,605412
2023,Teoscar Hernández,SEA,,1.943872749,15.55098199,Teoscar Hernandez,13066,606192
2023,Lourdes Gurriel Jr.,ARI,,1.941433902,15.53147122,Lourdes Gurriel Jr.,19238,666971
2018,Mike Moustakas,- - -,,1.937718964,15.50175171,Mike Moustakas,4892,519058
2019,Avisaíl García,TBR,,1.936500364,15.49200291,Avisail Garcia,5760,541645
2017,Jordy Mercer,PIT,,1.93330636,15.46645088,Jordy Mercer,6547,474568
2024,Randy Arozarena,- - -,,1.932749565,15.46199652,Randy Arozarena,19290,668227
2024,Ryan McMahon,COL,,1.927351305,15.41881044,Ryan McMahon,15112,641857
2018,Matt Kemp,LAD,,1.9272124,15.4176992,Matt Kemp,5631,461314
2021,Miguel Rojas,MIA,,1.92708406,15.41667248,Miguel Rojas,7802,500743
2018,Marcell Ozuna,STL,,1.923837674,15.39070139,Marcell Ozuna,10324,542303
2019,Dansby Swanson,ATL,,1.922037065,15.37629652,Dansby Swanson,18314,621020
2016,Josh Harrison,PIT,,1.914594576,15.31675661,Josh Harrison,8202,543281
2015,DJ LeMahieu,COL,,1.912479802,15.29983842,DJ LeMahieu,9874,518934
2019,Amed Rosario,NYM,,1.910090872,15.28072698,Amed Rosario,15518,642708
2018,Rhys Hoskins,PHI,,1.903175469,15.22540376,Rhys Hoskins,16472,656555
2017,Trevor Story,COL,,1.902882368,15.22305895,Trevor Story,12564,596115
2015,Billy Burns,OAK,,1.90229702,15.21837616,Billy Burns,12701,542993
2019,Jackie Bradley Jr.,BOS,,1.901304785,15.21043828,Jackie Bradley Jr.,12984,598265
2017,Trey Mancini,BAL,,1.898078598,15.18462878,Trey Mancini,15149,641820
2019,Asdrúbal Cabrera,- - -,,1.895060466,15.16048373,Asdrubal Cabrera,4962,452678
2024,CJ Abrams,WSN,,1.893956001,15.151648,CJ Abrams,25768,682928
2016,José Bautista,TOR,,1.892222591,15.13778072,Jose Bautista,1887,430832
2018,Jonathan Villar,- - -,,1.891382711,15.13106169,Jonathan Villar,10071,542340
2017,Chase Headley,NYY,,1.880157636,15.04126109,Chase Headley,4720,452104
2022,Eduardo Escobar,NYM,,1.879627079,15.03701663,Eduardo Escobar,6153,500871
2021,Nelson Cruz,- - -,,1.879532946,15.03626357,Nelson Cruz,2434,443558
2018,Denard Span,- - -,,1.875988324,15.00790659,Denard Span,8347,452655
2017,Jorge Polanco,MIN,,1.875352694,15.00282155,Jorge Polanco,13152,593871
2023,Spencer Steer,CIN,,1.872093145,14.97674516,Spencer Steer,26323,668715
2019,José Abreu,CHW,,1.86651328,14.93210624,Jose Abreu,15676,547989
2018,Yuli Gurriel,HOU,,1.864103118,14.91282494,Yuli Gurriel,19198,493329
2021,Alex Verdugo,BOS,,1.859040233,14.87232186,Alex Verdugo,17027,657077
2024,Bryson Stott,PHI,,1.853135861,14.82508689,Bryson Stott,26294,681082
2018,Shin-Soo Choo,TEX,,1.848855434,14.79084347,Shin-Soo Choo,3174,425783
2021,Austin Hays,BAL,,1.848290326,14.78632261,Austin Hays,19363,669720
2018,Marwin Gonzalez,HOU,,1.845020848,14.76016678,Marwin Gonzalez,5497,503556
2018,Brett Gardner,NYY,,1.843597879,14.74878303,Brett Gardner,9927,458731
2023,Anthony Volpe,NYY,,1.841921169,14.73536935,Anthony Volpe,27647,683011
2022,Brendan Rodgers,COL,,1.838138031,14.70510425,Brendan Rodgers,17907,663898
2017,Billy Hamilton,CIN,,1.834780061,14.67824049,Billy Hamilton,10199,571740
2015,Elvis Andrus,TEX,,1.833898534,14.67118827,Elvis Andrus,8709,462101
2019,Jose Iglesias,CIN,,1.828268682,14.62614946,Jose Iglesias,10231,578428
2021,Jazz Chisholm Jr.,MIA,,1.820167916,14.56134333,Jazz Chisholm Jr.,20454,665862
2018,DJ LeMahieu,COL,,1.820155938,14.5612475,DJ LeMahieu,9874,518934
2023,LaMonte Wade Jr.,SFG,,1.817391267,14.53913014,LaMonte Wade Jr.,18126,664774
2017,David Freese,PIT,,1.815954369,14.52763495,David Freese,9549,501896
2023,Carlos Correa,MIN,,1.815170311,14.52136249,Carlos Correa,14162,621043
2023,Ryan McMahon,COL,,1.809742838,14.4779427,Ryan McMahon,15112,641857
2016,Kevin Pillar,TOR,,1.809408736,14.47526988,Kevin Pillar,12434,607680
2024,Colt Keith,DET,,1.808530037,14.46824029,Colt Keith,27899,690993
2021,Lourdes Gurriel Jr.,TOR,,1.807179068,14.45743255,Lourdes Gurriel Jr.,19238,666971
2023,George Springer,TOR,,1.806179588,14.4494367,George Springer,12856,543807
2022,Ketel Marte,ARI,,1.801533268,14.41226614,Ketel Marte,13613,606466
2016,Joe Panik,SFG,,1.797660478,14.38128383,Joe Panik,11936,605412
2015,Austin Jackson,- - -,,1.79505999,14.36047992,Austin Jackson,9848,457706
2015,Stephen Vogt,OAK,,1.794357457,14.35485966,Stephen Vogt,5000,519390
2021,Josh Rojas,ARI,,1.794327934,14.35462347,Josh Rojas,19734,668942
2017,Andrew Benintendi,BOS,,1.794077472,14.35261978,Andrew Benintendi,17901,643217
2023,Jorge Soler,MIA,,1.794024691,14.35219753,Jorge Soler,14221,624585
2017,Brandon Crawford,SFG,,1.793259502,14.34607602,Brandon Crawford,5343,543063
2017,Max Kepler,MIN,,1.79082242,14.32657936,Max Kepler,12144,596146
2018,José A. Martínez,STL,,1.785782853,14.28626282,Jose A. Martinez,7996,500874
2021,Jose Iglesias,- - -,,1.782990633,14.26392506,Jose Iglesias,10231,578428
2015,Yangervis Solarte,SDP,,1.780108814,14.24087051,Yangervis Solarte,5352,500208
2022,Trent Grisham,SDP,,1.769435232,14.15548186,Trent Grisham,18564,663757
2023,Matt Vierling,DET,,1.767486403,14.13989122,Matt Vierling,21558,663837
2022,Ryan Mountcastle,BAL,,1.756239057,14.04991246,Ryan Mountcastle,18373,663624
2016,Jacoby Ellsbury,NYY,,1.754109512,14.03287609,Jacoby Ellsbury,4727,453056
2015,Carlos Beltrán,NYY,,1.751140587,14.0091247,Carlos Beltran,589,136860
2017,Manny Machado,BAL,,1.742895296,13.94316237,Manny Machado,11493,592518
2022,Austin Hays,BAL,,1.739946099,13.91956879,Austin Hays,19363,669720
2024,Gleyber Torres,NYY,,1.735361095,13.88288876,Gleyber Torres,16997,650402
2015,Wilmer Flores,NYM,,1.724590771,13.79672617,Wilmer Flores,5827,527038
2021,Yandy Díaz,TBR,,1.716320863,13.7305669,Yandy Diaz,16578,650490
2017,Freddy Galvis,PHI,,1.715281623,13.72225299,Freddy Galvis,6609,520471
2018,Billy Hamilton,CIN,,1.707788065,13.66230452,Billy Hamilton,10199,571740
2023,Ezequiel Tovar,COL,,1.704944324,13.63955459,Ezequiel Tovar,24064,678662
2016,Jose Iglesias,DET,,1.702851512,13.62281209,Jose Iglesias,10231,578428
2018,José Abreu,CHW,,1.700599509,13.60479607,Jose Abreu,15676,547989
2019,César Hernández,PHI,,1.699035278,13.59228223,Cesar Hernandez,10556,514917
2022,Luis Rengifo,LAA,,1.677620774,13.42096619,Luis Rengifo,19858,650859
2023,Triston Casas,BOS,,1.677568756,13.42055004,Triston Casas,22514,671213
2016,Justin Upton,DET,,1.670623578,13.36498863,Justin Upton,5222,457708
2023,Mark Canha,- - -,,1.668990926,13.35192741,Mark Canha,11445,592192
2018,Dansby Swanson,ATL,,1.657761473,13.26209179,Dansby Swanson,18314,621020
2023,Trent Grisham,SDP,,1.654107568,13.23286055,Trent Grisham,18564,663757
2016,Danny Valencia,OAK,,1.653115573,13.22492459,Danny Valencia,6364,502143
2017,David Peralta,ARI,,1.645894173,13.16715338,David Peralta,2136,444482
2021,Elvis Andrus,OAK,,1.639548943,13.11639154,Elvis Andrus,8709,462101
2017,Scott Schebler,CIN,,1.639298404,13.11438723,Scott Schebler,12225,594988
2018,Ian Kinsler,- - -,,1.632810772,13.06248618,Ian Kinsler,6195,435079
2015,Albert Pujols,LAA,,1.626293849,13.01035079,Albert Pujols,1177,405395
2021,Isiah Kiner-Falefa,TEX,,1.622211671,12.97769336,Isiah Kiner-Falefa,16512,643396
2022,Josh Donaldson,NYY,,1.616870726,12.93496581,Josh Donaldson,5038,518626
2016,Melky Cabrera,CHW,,1.616285666,12.93028533,Melky Cabrera,4022,466320
2022,Seth Brown,OAK,,1.61137853,12.89102824,Seth Brown,18171,664913
2019,Jean Segura,PHI,,1.606583357,12.85266686,Jean Segura,5933,516416
2016,Joe Mauer,MIN,,1.602225351,12.81780281,Joe Mauer,1857,408045
2016,Chris Davis,BAL,,1.599925087,12.79940069,Chris Davis,9272,448801
2021,David Peralta,ARI,,1.586650261,12.69320209,David Peralta,2136,444482
2015,Chase Headley,NYY,,1.579043146,12.63234517,Chase Headley,4720,452104
2016,Freddy Galvis,PHI,,1.567445622,12.53956498,Freddy Galvis,6609,520471
2015,Freddy Galvis,PHI,,1.563432172,12.50745737,Freddy Galvis,6609,520471
2018,Kevin Pillar,TOR,,1.550489388,12.4039151,Kevin Pillar,12434,607680
2024,Sal Frelick,MIL,,1.549580765,12.39664612,Sal Frelick,29622,686217
2017,Wil Myers,SDP,,1.538970205,12.31176164,Wil Myers,10047,571976
2022,Kyle Farmer,CIN,,1.532882764,12.26306211,Kyle Farmer,14813,571657
2016,Yunel Escobar,LAA,,1.5307778,12.2462224,Yunel Escobar,4191,488862
2018,Josh Bell,PIT,,1.525803864,12.20643091,Josh Bell,13145,605137
2017,Curtis Granderson,- - -,,1.524105367,12.19284294,Curtis Granderson,4747,434158
2015,Alcides Escobar,KCR,,1.512081207,12.09664966,Alcides Escobar,6310,444876
2018,Carlos González,COL,,1.50977499,12.07819992,Carlos Gonzalez,7287,471865
2022,Mike Yastrzemski,SFG,,1.503992437,12.03193949,Mike Yastrzemski,14854,573262
2015,Marlon Byrd,- - -,,1.503482546,12.02786036,Marlon Byrd,950,407781
2017,Adam Jones,BAL,,1.501038738,12.0083099,Adam Jones,6368,430945
2024,Ryan Mountcastle,BAL,,1.494602157,11.95681725,Ryan Mountcastle,18373,663624
2017,Yangervis Solarte,SDP,,1.493433899,11.94747119,Yangervis Solarte,5352,500208
2021,Austin Meadows,TBR,,1.491882138,11.9350571,Austin Meadows,15672,640457
2022,Isiah Kiner-Falefa,NYY,,1.489298139,11.91438512,Isiah Kiner-Falefa,16512,643396
2024,Vinnie Pasquantino,KCR,,1.48435071,11.87480568,Vinnie Pasquantino,27676,686469
2024,Jesús Sánchez,MIA,,1.483518835,11.86815068,Jesus Sanchez,19913,660821
2022,Cody Bellinger,LAD,,1.480636159,11.84508927,Cody Bellinger,15998,641355
2021,César Hernández,- - -,,1.469708615,11.75766892,Cesar Hernandez,10556,514917
2021,Ian Happ,CHC,,1.466128706,11.72902965,Ian Happ,17919,664023
2023,Carlos Santana,- - -,,1.465822278,11.72657823,Carlos Santana,2396,467793
2017,José Reyes,NYM,,1.464000146,11.71200117,Jose Reyes,1736,408314
2015,Johnny Giavotella,LAA,,1.461809499,11.69447599,Johnny Giavotella,6740,543213
2023,Alec Bohm,PHI,,1.455326625,11.642613,Alec Bohm,21618,664761
2023,Spencer Torkelson,DET,,1.451104645,11.60883716,Spencer Torkelson,27465,679529
2015,Marcus Semien,OAK,,1.448412524,11.58730019,Marcus Semien,12533,543760
2017,Asdrúbal Cabrera,NYM,,1.445786291,11.56629033,Asdrubal Cabrera,4962,452678
2022,J.D. Martinez,BOS,,1.439097351,11.51277881,J.D. Martinez,6184,502110
2016,Ángel Pagán,SFG,,1.435014685,11.48011748,Angel Pagan,2918,434636
2023,Alex Verdugo,BOS,,1.434995268,11.47996215,Alex Verdugo,17027,657077
2024,Zack Gelof,OAK,,1.433732819,11.46986255,Zack Gelof,29766,680869
2023,Jonathan India,CIN,,1.429910509,11.43928408,Jonathan India,21523,663697
2021,Andrew Benintendi,KCR,,1.429420867,11.43536694,Andrew Benintendi,17901,643217
2021,Andrew McCutchen,PHI,,1.426700267,11.41360214,Andrew McCutchen,9847,457705
2018,Miguel Rojas,MIA,,1.423908738,11.39126991,Miguel Rojas,7802,500743
2019,Shin-Soo Choo,TEX,,1.414507519,11.31606016,Shin-Soo Choo,3174,425783
2022,Tony Kemp,OAK,,1.413977502,11.31182001,Tony Kemp,14894,643393
2024,Spencer Steer,CIN,,1.41366874,11.30934992,Spencer Steer,26323,668715
2019,Lorenzo Cain,MIL,,1.413024688,11.30419751,Lorenzo Cain,9077,456715
2015,Ian Desmond,WSN,,1.411674044,11.29339235,Ian Desmond,6885,435622
2018,Odúbel Herrera,PHI,,1.406983237,11.25586589,Odubel Herrera,11476,546318
2022,Alec Bohm,PHI,,1.40050464,11.20403712,Alec Bohm,21618,664761
2015,Nick Markakis,ATL,,1.392389292,11.13911434,Nick Markakis,5930,455976
2018,Alex Gordon,KCR,,1.392111981,11.13689585,Alex Gordon,5209,460086
2019,Mallex Smith,SEA,,1.381488587,11.0519087,Mallex Smith,13608,605480
2019,Luke Voit,NYY,,1.380300171,11.04240137,Luke Voit,14811,572228
2021,Gleyber Torres,NYY,,1.37702576,11.01620608,Gleyber Torres,16997,650402
2016,Alex Gordon,KCR,,1.370770883,10.96616707,Alex Gordon,5209,460086
2022,Myles Straw,CLE,,1.365285802,10.92228642,Myles Straw,17620,664702
2024,Jake Burger,MIA,,1.362608874,10.90087099,Jake Burger,22275,669394
2016,Brad Miller,TBR,,1.359834196,10.87867357,Brad Miller,12775,543543
2024,Lane Thomas,- - -,,1.350644379,10.80515504,Lane Thomas,16939,657041
2022,C.J. Cron,COL,,1.34859857,10.78878856,C.J. Cron,12546,543068
2023,Nick Castellanos,PHI,,1.343894457,10.75115565,Nick Castellanos,11737,592206
2018,Jason Kipnis,CLE,,1.339013569,10.71210855,Jason Kipnis,9776,543401
2022,Wilmer Flores,SFG,,1.336127491,10.68901993,Wilmer Flores,5827,527038
2022,Lane Thomas,WSN,,1.32784675,10.622774,Lane Thomas,16939,657041
2022,Whit Merrifield,- - -,,1.316929952,10.53543961,Whit Merrifield,11281,593160
2019,Leury García,CHW,,1.309852268,10.47881815,Leury Garcia,5913,544725
2021,Jesús Aguilar,MIA,,1.309322797,10.47458238,Jesus Aguilar,11342,542583
2015,Cameron Maybin,ATL,,1.308998447,10.47198757,Cameron Maybin,5223,457727
2023,Whit Merrifield,TOR,,1.295114794,10.36091835,Whit Merrifield,11281,593160
2022,Adam Frazier,SEA,,1.293009968,10.34407975,Adam Frazier,15223,624428
2023,Vladimir Guerrero Jr.,TOR,,1.291173961,10.32939169,Vladimir Guerrero Jr.,19611,665489
2016,Jay Bruce,- - -,,1.282383063,10.2590645,Jay Bruce,9892,457803
2023,Eddie Rosario,ATL,,1.273193923,10.18555139,Eddie Rosario,12155,592696
2016,Alcides Escobar,KCR,,1.270921007,10.16736806,Alcides Escobar,6310,444876
