Season,Name,Team,,WAR,DOL,NameASCII,PlayerId,MLBAMID
2018,Edwin Encarnación,CLE,,1.260924184,10.08739347,Edwin Encarnacion,2151,429665
2019,Miguel Rojas,MIA,,1.26087025,10.086962,Miguel Rojas,7802,500743
2022,Jonathan Schoop,DET,,1.254035389,10.03228311,Jonathan Schoop,11265,570731
2024,Jesse Winker,- - -,,1.253491731,10.02793385,Jesse Winker,13590,608385
2023,Ty France,SEA,,1.240194926,9.921559412,Ty France,17982,664034
2016,Howie Kendrick,LAD,,1.226751214,9.814009711,Howie Kendrick,4229,435062
2022,Patrick Wisdom,CHC,,1.21847873,9.747829837,Patrick Wisdom,13602,621550
2019,Andrew Benintendi,BOS,,1.214371274,9.714970194,Andrew Benintendi,17901,643217
2016,Mike Napoli,CLE,,1.202001021,9.616008172,Mike Napoli,3057,435063
2017,Kole Calhoun,LAA,,1.195230514,9.561844114,Kole Calhoun,11200,594777
2023,DJ LeMahieu,NYY,,1.19458095,9.5566476,DJ LeMahieu,9874,518934
2016,Marwin Gonzalez,HOU,,1.19111772,9.528941759,Marwin Gonzalez,5497,503556
2024,George Springer,TOR,,1.190706487,9.525651899,George Springer,12856,543807
2019,Eddie Rosario,MIN,,1.18995737,9.519658956,Eddie Rosario,12155,592696
2024,Justin Turner,- - -,,1.186588387,9.492707092,Justin Turner,5235,457759
2021,Nick Solak,TEX,,1.168402526,9.347220211,Nick Solak,19294,669256
2019,Wilson Ramos,NYM,,1.1682212,9.345769604,Wilson Ramos,1433,467092
2017,Kevin Pillar,TOR,,1.157844893,9.262759145,Kevin Pillar,12434,607680
2016,Chase Utley,LAD,,1.156700597,9.253604779,Chase Utley,1679,400284
2024,Maikel Garcia,KCR,,1.146405524,9.171244194,Maikel Garcia,22715,672580
2019,Franmil Reyes,- - -,,1.140126326,9.121010608,Franmil Reyes,14566,614177
2016,Cheslor Cuthbert,KCR,,1.133864617,9.070916935,Cheslor Cuthbert,10473,596144
2024,Paul Goldschmidt,STL,,1.116303943,8.930431542,Paul Goldschmidt,9218,502671
2023,Zach McKinstry,DET,,1.109931083,8.879448665,Zach McKinstry,19392,656716
2024,Luis Arraez,- - -,,1.104164838,8.833318707,Luis Arraez,18568,650333
2018,Teoscar Hernández,TOR,,1.103585628,8.828685026,Teoscar Hernandez,13066,606192
2022,Miguel Rojas,MIA,,1.089501616,8.716012925,Miguel Rojas,7802,500743
2015,Jacoby Ellsbury,NYY,,1.088179227,8.705433819,Jacoby Ellsbury,4727,453056
2015,Mark Trumbo,- - -,,1.085264823,8.682118586,Mark Trumbo,6876,444432
2019,Eloy Jiménez,CHW,,1.082385948,8.659087584,Eloy Jimenez,17484,650391
2024,Leody Taveras,TEX,,1.074483467,8.595867736,Leody Taveras,18900,665750
2015,Aramis Ramirez,- - -,,1.067268114,8.538144911,Aramis Ramirez,1002,133380
2022,Alex Verdugo,BOS,,1.066905131,8.535241048,Alex Verdugo,17027,657077
2024,Jorge Soler,- - -,,1.058758132,8.470065057,Jorge Soler,14221,624585
2023,Justin Turner,BOS,,1.057972924,8.463783395,Justin Turner,5235,457759
2022,Rowdy Tellez,MIL,,1.051900215,8.415201719,Rowdy Tellez,15679,642133
2015,Jace Peterson,ATL,,1.049332293,8.394658343,Jace Peterson,12325,607054
2018,Brian Dozier,- - -,,1.040739979,8.325919835,Brian Dozier,9810,572821
2019,Randal Grichuk,TOR,,1.040274426,8.322195408,Randal Grichuk,10243,545341
2018,Yoán Moncada,CHW,,1.036405314,8.291242509,Yoan Moncada,17232,660162
2019,Daniel Vogelbach,SEA,,1.03632736,8.290618882,Daniel Vogelbach,14130,596129
2016,Andrew McCutchen,PIT,,1.027391453,8.219131627,Andrew McCutchen,9847,457705
2016,Jayson Werth,WSN,,1.012708824,8.101670595,Jayson Werth,1327,150029
2018,Willson Contreras,CHC,,1.009746613,8.077972904,Willson Contreras,11609,575929
2019,Jurickson Profar,OAK,,1.005706468,8.045651748,Jurickson Profar,10815,595777
2018,Manuel Margot,SDP,,1.001406999,8.011255993,Manuel Margot,14712,622534
2016,B.J. Upton,- - -,,0.991034968,7.928279741,B.J. Upton,5015,425834
2018,Jonathan Schoop,- - -,,0.989578233,7.916625864,Jonathan Schoop,11265,570731
2015,Matt Kemp,SDP,,0.988456027,7.907648216,Matt Kemp,5631,461314
2016,Adrián González,LAD,,0.987936111,7.903488885,Adrian Gonzalez,1908,408236
2016,Danny Espinosa,WSN,,0.987459653,7.899677225,Danny Espinosa,9219,457787
2021,Tommy Pham,SDP,,0.972413522,7.779308174,Tommy Pham,2967,502054
2023,Kyle Schwarber,PHI,,0.96683196,7.734655683,Kyle Schwarber,16478,656941
2016,Albert Pujols,LAA,,0.957113888,7.656911104,Albert Pujols,1177,405395
2017,Ben Gamel,SEA,,0.952267479,7.618139832,Ben Gamel,12160,592325
2021,Trey Mancini,BAL,,0.950523585,7.604188684,Trey Mancini,15149,641820
2016,Maikel Franco,PHI,,0.939741596,7.517932771,Maikel Franco,12179,596748
2016,Victor Martinez,DET,,0.938962452,7.511699619,Victor Martinez,393,400121
2022,Trey Mancini,- - -,,0.929890607,7.439124854,Trey Mancini,15149,641820
2016,Kendrys Morales,KCR,,0.918474154,7.347793235,Kendrys Morales,8610,434778
2017,Mitch Moreland,BOS,,0.899103031,7.19282425,Mitch Moreland,3086,519048
2015,Erick Aybar,LAA,,0.892598143,7.140785146,Erick Aybar,4082,430947
2015,Brett Lawrie,OAK,,0.88849913,7.107993039,Brett Lawrie,5247,543434
2021,Miguel Sanó,MIN,,0.880226433,7.041811467,Miguel Sano,12164,593934
2021,Jed Lowrie,OAK,,0.880176676,7.041413404,Jed Lowrie,4418,476704
2017,Josh Bell,PIT,,0.872766256,6.982130044,Josh Bell,13145,605137
2021,Eric Hosmer,SDP,,0.870781532,6.966252259,Eric Hosmer,3516,543333
2022,Carlos Santana,- - -,,0.86269756,6.901580478,Carlos Santana,2396,467793
2024,Ceddanne Rafaela,BOS,,0.862212143,6.897697144,Ceddanne Rafaela,24262,678882
2021,David Fletcher,LAA,,0.85078964,6.806317123,David Fletcher,17992,664058
2019,Ryan McMahon,COL,,0.849033714,6.792269709,Ryan McMahon,15112,641857
2018,Joe Mauer,MIN,,0.838041514,6.704332109,Joe Mauer,1857,408045
2019,Rougned Odor,TEX,,0.811074071,6.488592568,Rougned Odor,12282,596059
2021,Ryan Mountcastle,BAL,,0.806347228,6.450777822,Ryan Mountcastle,18373,663624
2019,Joey Votto,CIN,,0.799825822,6.398606577,Joey Votto,4314,458015
2019,Josh Reddick,HOU,,0.788054041,6.304432331,Josh Reddick,3892,502210
2016,Scooter Gennett,MIL,,0.779353935,6.23483148,Scooter Gennett,10339,571697
2024,Brendan Rodgers,COL,,0.77760258,6.220820642,Brendan Rodgers,17907,663898
2023,Javier Báez,DET,,0.777098601,6.216788804,Javier Baez,12979,595879
2024,Orlando Arcia,ATL,,0.772385908,6.17908726,Orlando Arcia,13185,606115
2023,Jake Cronenworth,SDP,,0.772294023,6.178352185,Jake Cronenworth,18036,630105
2015,Salvador Perez,KCR,,0.770120201,6.160961608,Salvador Perez,7304,521692
2021,Pavin Smith,ARI,,0.745252962,5.962023693,Pavin Smith,19892,656976
2016,Zack Cozart,CIN,,0.734637111,5.87709689,Zack Cozart,2616,446359
2015,Torii Hunter,MIN,,0.703588317,5.628706533,Torii Hunter,731,116338
2022,Tommy Pham,- - -,,0.689547835,5.516382679,Tommy Pham,2967,502054
2019,Alex Gordon,KCR,,0.685427665,5.48342132,Alex Gordon,5209,460086
2016,Adeiny Hechavarría,MIA,,0.676750514,5.414004109,Adeiny Hechavarria,10459,588751
2022,Jesse Winker,SEA,,0.673500229,5.388001835,Jesse Winker,13590,608385
2024,Nolan Schanuel,LAA,,0.669976555,5.359812436,Nolan Schanuel,33189,694384
2019,Brandon Crawford,SFG,,0.666034502,5.328276019,Brandon Crawford,5343,543063
2015,José Reyes,- - -,,0.664950249,5.319601989,Jose Reyes,1736,408314
2018,Justin Bour,- - -,,0.635122058,5.080976462,Justin Bour,9744,571506
2018,Kyle Seager,SEA,,0.630224915,5.041799321,Kyle Seager,9785,572122
2017,Nick Markakis,ATL,,0.613282705,4.906261644,Nick Markakis,5930,455976
2019,Kevin Pillar,- - -,,0.61316431,4.905314484,Kevin Pillar,12434,607680
2023,Masataka Yoshida,BOS,,0.61119358,4.88954864,Masataka Yoshida,31837,807799
2024,Alec Burleson,STL,,0.610728093,4.885824746,Alec Burleson,27615,676475
2017,Mark Reynolds,COL,,0.610431024,4.88344819,Mark Reynolds,7619,448602
2016,Jason Heyward,CHC,,0.606245998,4.849967982,Jason Heyward,4940,518792
2015,Anthony Gose,DET,,0.605221792,4.841774335,Anthony Gose,5097,543238
2024,Alex Verdugo,NYY,,0.605026681,4.840213445,Alex Verdugo,17027,657077
2017,Brandon Phillips,- - -,,0.595219726,4.761757805,Brandon Phillips,791,408252
2016,Nomar Mazara,TEX,,0.592253624,4.73802899,Nomar Mazara,14553,608577
2015,Starlin Castro,CHC,,0.58589864,4.687189119,Starlin Castro,4579,516770
2017,Tim Anderson,CHW,,0.568217156,4.545737248,Tim Anderson,15172,641313
2022,Andrew McCutchen,MIL,,0.565959616,4.527676928,Andrew McCutchen,9847,457705
2017,Danny Valencia,SEA,,0.558079852,4.464638815,Danny Valencia,6364,502143
2016,Nick Markakis,ATL,,0.554949108,4.439592861,Nick Markakis,5930,455976
2021,Randal Grichuk,TOR,,0.544071274,4.35257019,Randal Grichuk,10243,545341
2016,Denard Span,SFG,,0.539619611,4.31695689,Denard Span,8347,452655
2019,Brandon Belt,SFG,,0.535867978,4.286943827,Brandon Belt,10264,474832
2022,AJ Pollock,CHW,,0.529972112,4.239776897,AJ Pollock,9256,572041
2018,Nomar Mazara,TEX,,0.513972994,4.111783948,Nomar Mazara,14553,608577
2016,Corey Dickerson,TBR,,0.499948452,3.999587614,Corey Dickerson,10762,572816
2019,Justin Smoak,TOR,,0.495124632,3.960997054,Justin Smoak,9054,475253
2021,Raimel Tapia,COL,,0.491999949,3.935999596,Raimel Tapia,14350,606132
2024,Andrew McCutchen,PIT,,0.488102602,3.904820813,Andrew McCutchen,9847,457705
2016,Adonis García,ATL,,0.487039457,3.896315655,Adonis Garcia,13777,611177
2022,Randal Grichuk,COL,,0.481492841,3.851942728,Randal Grichuk,10243,545341
2015,Nick Castellanos,DET,,0.481107322,3.848858574,Nick Castellanos,11737,592206
2022,César Hernández,WSN,,0.479839369,3.838714955,Cesar Hernandez,10556,514917
2023,Andrew Vaughn,CHW,,0.479270162,3.834161299,Andrew Vaughn,26197,683734
2017,Alcides Escobar,KCR,,0.476775121,3.814200972,Alcides Escobar,6310,444876
2016,Salvador Perez,KCR,,0.469704456,3.757635648,Salvador Perez,7304,521692
2019,Dexter Fowler,STL,,0.469611649,3.756893191,Dexter Fowler,4062,451594
2016,Travis Shaw,BOS,,0.448153384,3.585227075,Travis Shaw,11982,543768
2015,Jimmy Rollins,LAD,,0.441155313,3.529242503,Jimmy Rollins,971,276519
2019,Colin Moran,PIT,,0.427433373,3.419466987,Colin Moran,16909,592567
2022,Luke Voit,- - -,,0.421766294,3.374130353,Luke Voit,14811,572228
2018,Evan Longoria,SFG,,0.416202954,3.329623632,Evan Longoria,9368,446334
2023,Amed Rosario,- - -,,0.411259807,3.290078459,Amed Rosario,15518,642708
2018,Amed Rosario,NYM,,0.405976785,3.247814284,Amed Rosario,15518,642708
2015,Brandon Moss,- - -,,0.379182573,3.033460582,Brandon Moss,4467,461235
2023,Josh Bell,- - -,,0.377944805,3.023558439,Josh Bell,13145,605137
2017,Denard Span,SFG,,0.375590081,3.004720648,Denard Span,8347,452655
2018,Derek Dietrich,MIA,,0.374618833,2.996950661,Derek Dietrich,10542,518618
2023,Hunter Renfroe,- - -,,0.362815092,2.902520733,Hunter Renfroe,15464,592669
2024,Nick Castellanos,PHI,,0.359347627,2.874781016,Nick Castellanos,11737,592206
2019,Jason Kipnis,CLE,,0.354664749,2.837317991,Jason Kipnis,9776,543401
2019,Yolmer Sánchez,CHW,,0.350720745,2.805765958,Yolmer Sanchez,11602,570560
2017,Shin-Soo Choo,TEX,,0.337131493,2.697051941,Shin-Soo Choo,3174,425783
2018,Dee Strange-Gordon,SEA,,0.330741249,2.645929991,Dee Strange-Gordon,8203,543829
2015,Joe Mauer,MIN,,0.324587894,2.596703154,Joe Mauer,1857,408045
2019,Vladimir Guerrero Jr.,TOR,,0.300632041,2.405056328,Vladimir Guerrero Jr.,19611,665489
2016,Stephen Vogt,OAK,,0.285217282,2.281738252,Stephen Vogt,5000,519390
2018,Kole Calhoun,LAA,,0.28434234,2.274738717,Kole Calhoun,11200,594777
2015,Evan Gattis,HOU,,0.265760104,2.126080832,Evan Gattis,11003,594828
2022,Geraldo Perdomo,ARI,,0.260714944,2.085719554,Geraldo Perdomo,22799,672695
2023,MJ Melendez,KCR,,0.247788263,1.982306105,MJ Melendez,22197,669004
2015,Jay Bruce,CIN,,0.230541156,1.844329249,Jay Bruce,9892,457803
2016,Eric Hosmer,KCR,,0.215158175,1.721265396,Eric Hosmer,3516,543333
2018,Trey Mancini,BAL,,0.202506241,1.620049926,Trey Mancini,15149,641820
2017,Nomar Mazara,TEX,,0.165114006,1.320912051,Nomar Mazara,14553,608577
2023,Myles Straw,CLE,,0.163990266,1.311922129,Myles Straw,17620,664702
2018,Salvador Perez,KCR,,0.152358534,1.218868272,Salvador Perez,7304,521692
2022,Charlie Blackmon,COL,,0.146912252,1.175298017,Charlie Blackmon,7859,453568
2024,Rhys Hoskins,MIL,,0.144149171,1.153193369,Rhys Hoskins,16472,656555
2019,Domingo Santana,SEA,,0.143542043,1.148336344,Domingo Santana,10348,570267
2015,Alexei Ramirez,CHW,,0.133082231,1.064657845,Alexei Ramirez,5133,493351
2018,Adam Jones,BAL,,0.117948477,0.943587814,Adam Jones,6368,430945
2017,Hunter Pence,SFG,,0.117467055,0.939736438,Hunter Pence,8252,452254
2018,Yonder Alonso,CLE,,0.081419471,0.651355766,Yonder Alonso,2530,475174
2019,Renato Núñez,BAL,,0.068066227,0.544529814,Renato Nunez,14503,600524
2015,Melky Cabrera,CHW,,0.065949628,0.527597022,Melky Cabrera,4022,466320
2015,Jean Segura,MIL,,0.058807356,0.470458846,Jean Segura,5933,516416
2017,Melky Cabrera,- - -,,0.045757994,0.366063953,Melky Cabrera,4022,466320
2017,Carlos González,COL,,0.041061122,0.328488974,Carlos Gonzalez,7287,471865
2017,Ryon Healy,OAK,,0.037389845,0.299118763,Ryon Healy,15447,592387
2018,Tucker Barnhart,CIN,,0.02776839,0.222147124,Tucker Barnhart,10200,571466
2015,Logan Morrison,SEA,,0.004551705,0.036413644,Logan Morrison,9205,489149
2021,Eugenio Suárez,CIN,,-0.017320536,-0.138564289,Eugenio Suarez,12552,553993
2017,Maikel Franco,PHI,,-0.020320213,-0.162561706,Maikel Franco,12179,596748
2023,Elias Díaz,COL,,-0.022798242,-0.182385934,Elias Diaz,11680,553869
2018,Jon Jay,- - -,,-0.024414694,-0.19531755,Jon Jay,5227,445055
2016,Yonder Alonso,OAK,,-0.027385126,-0.219081005,Yonder Alonso,2530,475174
2023,Dominic Smith,WSN,,-0.033052363,-0.264418905,Dominic Smith,15653,642086
2018,Eric Hosmer,SDP,,-0.037297759,-0.298382073,Eric Hosmer,3516,543333
2021,Jorge Soler,- - -,,-0.047553444,-0.380427548,Jorge Soler,14221,624585
2017,José Peraza,CIN,,-0.04792589,-0.383407117,Jose Peraza,13593,606299
2021,Charlie Blackmon,COL,,-0.079869114,-0.638952914,Charlie Blackmon,7859,453568
2015,Michael A. Taylor,WSN,,-0.083859985,-0.670879878,Michael A. Taylor,11489,572191
2024,Josh Bell,- - -,,-0.138789021,-1.110312166,Josh Bell,13145,605137
2024,Andrew Vaughn,CHW,,-0.153829697,-1.230637575,Andrew Vaughn,26197,683734
2015,Ángel Pagán,SFG,,-0.157025308,-1.256202463,Angel Pagan,2918,434636
2016,Brandon Phillips,CIN,,-0.181837858,-1.454702864,Brandon Phillips,791,408252
2015,Ryan Howard,PHI,,-0.183694675,-1.469557402,Ryan Howard,2154,429667
2023,Tim Anderson,CHW,,-0.191831073,-1.534648583,Tim Anderson,15172,641313
2024,Adolis García,TEX,,-0.192640901,-1.541127211,Adolis Garcia,19287,666969
2023,Joey Meneses,WSN,,-0.228344309,-1.826754469,Joey Meneses,14366,608841
2018,Yangervis Solarte,TOR,,-0.244088454,-1.95270763,Yangervis Solarte,5352,500208
2019,Miguel Cabrera,DET,,-0.272389677,-2.179117418,Miguel Cabrera,1744,408234
2016,Mitch Moreland,TEX,,-0.287225421,-2.297803365,Mitch Moreland,3086,519048
2017,Hanley Ramirez,BOS,,-0.297113493,-2.376907942,Hanley Ramirez,8001,434670
2015,Avisaíl García,CHW,,-0.308700964,-2.469607714,Avisail Garcia,5760,541645
2017,Kendrys Morales,TOR,,-0.316186371,-2.529490965,Kendrys Morales,8610,434778
2023,Bryan De La Cruz,MIA,,-0.316660005,-2.533280042,Bryan De La Cruz,19600,650559
2019,Albert Pujols,LAA,,-0.322512124,-2.580096989,Albert Pujols,1177,405395
2022,Nick Castellanos,PHI,,-0.331235834,-2.649886671,Nick Castellanos,11737,592206
2024,Andrew Benintendi,CHW,,-0.335692709,-2.685541672,Andrew Benintendi,17901,643217
2022,Marcell Ozuna,ATL,,-0.335941509,-2.687532072,Marcell Ozuna,10324,542303
2023,Andrew Benintendi,CHW,,-0.347840347,-2.782722777,Andrew Benintendi,17901,643217
2023,Salvador Perez,KCR,,-0.368430287,-2.947442293,Salvador Perez,7304,521692
2017,Chris Davis,BAL,,-0.385725404,-3.085803233,Chris Davis,9272,448801
2021,Kevin Newman,PIT,,-0.394946454,-3.159571631,Kevin Newman,17696,621028
2017,Miguel Cabrera,DET,,-0.397026875,-3.176215001,Miguel Cabrera,1744,408234
2018,Ian Desmond,COL,,-0.417276213,-3.338209704,Ian Desmond,6885,435622
2023,José Abreu,HOU,,-0.438455675,-3.507645402,Jose Abreu,15676,547989
2017,Dansby Swanson,ATL,,-0.448219101,-3.585752807,Dansby Swanson,18314,621020
2019,Adam Jones,ARI,,-0.453085995,-3.624687962,Adam Jones,6368,430945
2017,Tommy Joseph,PHI,,-0.455367113,-3.642936906,Tommy Joseph,10349,571830
2021,Miguel Cabrera,DET,,-0.455814778,-3.646518221,Miguel Cabrera,1744,408234
2022,Nelson Cruz,WSN,,-0.459530484,-3.67624387,Nelson Cruz,2434,443558
2016,Yasmany Tomás,ARI,,-0.481501479,-3.852011834,Yasmany Tomas,17171,630111
2015,Wilson Ramos,WSN,,-0.487640128,-3.901121026,Wilson Ramos,1433,467092
2023,Keibert Ruiz,WSN,,-0.493536952,-3.948295613,Keibert Ruiz,19610,660688
2018,Eduardo Núñez,BOS,,-0.500953912,-4.007631294,Eduardo Nunez,6848,456488
2022,Andrew Vaughn,CHW,,-0.509165911,-4.073327292,Andrew Vaughn,26197,683734
2017,Alex Gordon,KCR,,-0.540958373,-4.327666986,Alex Gordon,5209,460086
2017,Rougned Odor,TEX,,-0.585391494,-4.683131952,Rougned Odor,12282,596059
2018,Ryon Healy,SEA,,-0.598424927,-4.787399413,Ryon Healy,15447,592387
2023,Tyler Stephenson,CIN,,-0.654137129,-5.233097036,Tyler Stephenson,17988,663886
2016,Matt Kemp,- - -,,-0.683641373,-5.469130982,Matt Kemp,5631,461314
2022,MJ Melendez,KCR,,-0.699873629,-5.598989034,MJ Melendez,22197,669004
2022,Yuli Gurriel,HOU,,-0.706572824,-5.65258259,Yuli Gurriel,19198,493329
2021,Carlos Santana,KCR,,-0.760011848,-6.080094785,Carlos Santana,2396,467793
2022,Jesús Aguilar,- - -,,-0.762733174,-6.101865391,Jesus Aguilar,11342,542583
2021,Hunter Dozier,KCR,,-0.803664189,-6.429313509,Hunter Dozier,15117,641531
2015,Billy Butler,OAK,,-0.84099793,-6.727983442,Billy Butler,7399,456714
2017,José Bautista,TOR,,-0.852549301,-6.820394406,Jose Bautista,1887,430832
2024,Gavin Sheets,CHW,,-0.885704754,-7.08563803,Gavin Sheets,19901,657757
2024,Ty France,- - -,,-0.893156356,-7.14525085,Ty France,17982,664034
2018,Alcides Escobar,KCR,,-0.900350773,-7.202806183,Alcides Escobar,6310,444876
2019,Eric Hosmer,SDP,,-0.908385278,-7.267082225,Eric Hosmer,3516,543333
2019,Orlando Arcia,MIL,,-0.919825221,-7.358601769,Orlando Arcia,13185,606115
2019,Khris Davis,OAK,,-0.951512974,-7.61210379,Khris Davis,9112,501981
2024,Christopher Morel,- - -,,-0.970673983,-7.765391864,Christopher Morel,21897,666624
2022,Hunter Dozier,KCR,,-1.029385783,-8.235086264,Hunter Dozier,15117,641531
2015,Chris Owings,ARI,,-1.085503845,-8.684030764,Chris Owings,10030,572008
2023,Enrique Hernández,- - -,,-1.111588238,-8.892705901,Enrique Hernandez,10472,571771
2015,Pablo Sandoval,BOS,,-1.190391965,-9.523135722,Pablo Sandoval,5409,467055
2017,Carlos Beltrán,HOU,,-1.223063471,-9.784507772,Carlos Beltran,589,136860
2024,Bryan De La Cruz,- - -,,-1.235254202,-9.88203362,Bryan De La Cruz,19600,650559
2016,Alexei Ramirez,- - -,,-1.53950322,-12.31602576,Alexei Ramirez,5133,493351
2023,Jurickson Profar,- - -,,-1.569869924,-12.55895939,Jurickson Profar,10815,595777
2018,Victor Martinez,DET,,-1.652799197,-13.22239357,Victor Martinez,393,400121
2017,Mark Trumbo,BAL,,-1.73576621,-13.88612968,Mark Trumbo,6876,444432
2017,Albert Pujols,LAA,,-1.814841092,-14.51872874,Albert Pujols,1177,405395
2018,Chris Davis,BAL,,-2.547022953,-20.37618363,Chris Davis,9272,448801
